,Id,WnvPresent
1004,1004,1.200640616253044e-27
1005,1005,1.6363439905937316e-18
1006,1006,6.644522443366441e-08
1007,1007,0.0
1008,1008,0.000500934780575335
1009,1009,0.0
1010,1010,0.5417109131813049
1011,1011,5.732493906646097e-12
1012,1012,0.002367947017773986
1013,1013,0.8565128445625305
1014,1014,0.0
1015,1015,2.1100092159609396e-12
1016,1016,0.9787550568580627
1017,1017,1.0941177199184777e-27
1018,1018,1.3705787750950549e-05
1019,1019,1.0497946948160684e-24
1020,1020,0.8597815036773682
1021,1021,5.899055410256942e-29
1022,1022,3.924579328185018e-09
1023,1023,0.0
1024,1024,0.012218780815601349
1025,1025,0.8344780206680298
1026,1026,5.088273136166777e-10
1027,1027,0.003959416411817074
1028,1028,0.5249728560447693
1029,1029,8.15511853602402e-08
1030,1030,0.9991083741188049
1031,1031,0.18800625205039978
1032,1032,8.975268047016157e-16
1033,1033,3.981073809401208e-34
1034,1034,0.0010769489454105496
1035,1035,2.5147124382840502e-09
1036,1036,2.8777683014347133e-10
1037,1037,2.8544115643919384e-16
1038,1038,3.2831433086263043e-29
1039,1039,2.833936605384224e-06
1040,1040,2.1366462477514344e-26
1041,1041,7.8079809284759e-09
1042,1042,0.009635508991777897
1043,1043,2.4236000359389998e-11
1044,1044,1.0380804269516375e-06
1045,1045,0.0
1046,1046,1.2049042319439707e-10
1047,1047,2.0180043520667823e-06
1048,1048,5.811271673855049e-31
1049,1049,7.181952241808176e-06
1050,1050,4.311456168613022e-25
1051,1051,2.803005605400699e-09
1052,1052,6.580075026518806e-12
1053,1053,8.645105494647906e-31
1054,1054,4.442126733724544e-14
1055,1055,1.0466400993928185e-16
1056,1056,0.0
1057,1057,2.3595422423100358e-14
1058,1058,0.00017822404333855957
1059,1059,7.167420682571007e-14
1060,1060,5.210456947679631e-06
1061,1061,5.853200550831842e-34
1062,1062,0.0
1063,1063,8.979094730113615e-14
1064,1064,0.803722620010376
1065,1065,0.004216955509036779
1066,1066,0.000846049573738128
1067,1067,1.1157193610570203e-33
1068,1068,0.0011868096189573407
1069,1069,0.3173324465751648
1070,1070,7.032779831206426e-05
1071,1071,0.06354177743196487
1072,1072,0.0
1073,1073,0.5251253843307495
1074,1074,1.9022049213557324e-10
1075,1075,3.104392121144883e-08
1076,1076,1.1838316822831985e-05
1077,1077,0.0
1078,1078,0.0
1079,1079,0.0
1080,1080,5.212716651555038e-13
1081,1081,2.482064556616405e-25
1082,1082,0.4804033935070038
1083,1083,1.1832459676952567e-05
1084,1084,0.0016520645003765821
1085,1085,6.323166599031538e-05
1086,1086,2.289161056978628e-05
1087,1087,7.017337111392408e-07
1088,1088,8.587733822673638e-12
1089,1089,0.9995443224906921
1090,1090,1.5854238061274728e-11
1091,1091,5.4500472180338486e-17
1092,1092,6.837843291893554e-33
1093,1093,6.658949514839682e-15
1094,1094,0.3615991771221161
1095,1095,0.0
1096,1096,4.421035759705205e-11
1097,1097,0.007069325540214777
1098,1098,5.117862981196832e-21
1099,1099,0.08078347146511078
1100,1100,0.00019815907580778003
1101,1101,0.9960823655128479
1102,1102,0.0
1103,1103,5.819738788104267e-11
1104,1104,9.960777758166728e-10
1105,1105,5.705031464267791e-22
1106,1106,1.184277789434418e-05
1107,1107,0.04188987612724304
1108,1108,0.0014100167900323868
1109,1109,0.01801368221640587
1110,1110,3.355487933731638e-05
1111,1111,1.6996971607952105e-09
1112,1112,0.0038231941871345043
1113,1113,0.9998313188552856
1114,1114,5.467449000207125e-07
1115,1115,2.0097049300030515e-20
1116,1116,0.005375876557081938
1117,1117,5.251588920504493e-16
1118,1118,0.0010657969396561384
1119,1119,0.42844250798225403
1120,1120,7.65782306122228e-24
1121,1121,0.00014896343054715544
1122,1122,0.9107605218887329
1123,1123,8.562237781006843e-06
1124,1124,0.9862990975379944
1125,1125,0.9495308995246887
1126,1126,0.00045345103717409074
1127,1127,5.3625863749573455e-09
1128,1128,1.3168440670453891e-30
1129,1129,0.0060572377406060696
1130,1130,0.5209340453147888
1131,1131,5.668125445599574e-17
1132,1132,4.9353956477204974e-09
1133,1133,0.0018199457554146647
1134,1134,0.050374772399663925
1135,1135,0.0
1136,1136,8.527002048905943e-38
1137,1137,0.9993464350700378
1138,1138,3.0453145427600248e-06
1139,1139,1.6671279468027933e-08
1140,1140,0.0004546020645648241
1141,1141,0.021002953872084618
1142,1142,8.351622171609563e-11
1143,1143,0.0
1144,1144,4.289981995465391e-17
1145,1145,0.019864512607455254
1146,1146,0.7734610438346863
1147,1147,0.0
1148,1148,2.9251662447967847e-18
1149,1149,0.0015517199644818902
1150,1150,0.0015440204879269004
1151,1151,0.6792795658111572
1152,1152,0.00339026958681643
1153,1153,0.0
1154,1154,0.7435269355773926
1155,1155,5.655392265602188e-10
1156,1156,0.004249087534844875
1157,1157,7.1196009088225765e-09
1158,1158,9.409593937359517e-11
1159,1159,2.261015481508366e-07
1160,1160,2.7284837055192336e-15
1161,1161,0.15697139501571655
1162,1162,2.0703931902232853e-09
1163,1163,0.006743970792740583
1164,1164,3.0930111172511447e-18
1165,1165,0.44034481048583984
1166,1166,6.114103946722056e-19
1167,1167,6.833451334387064e-05
1168,1168,0.0
1169,1169,5.004478111914068e-07
1170,1170,0.0
1171,1171,0.9827820658683777
1172,1172,0.6792801022529602
1173,1173,0.0022590516600757837
1174,1174,7.448346150340512e-05
1175,1175,1.5776653299326426e-06
1176,1176,1.3344762849008124e-13
1177,1177,1.3477683832535555e-23
1178,1178,1.5063934365322722e-21
1179,1179,1.7106904476750693e-20
1180,1180,0.002027285983785987
1181,1181,2.1385594684009135e-10
1182,1182,2.97457180957212e-36
1183,1183,0.9983820915222168
1184,1184,0.0
1185,1185,1.0157692287293685e-07
1186,1186,0.010403350926935673
1187,1187,6.094720168640322e-22
1188,1188,0.007015162613242865
1189,1189,1.6655147855489105e-14
1190,1190,0.0
1191,1191,0.010624906979501247
1192,1192,0.7099155187606812
1193,1193,3.2033537022432684e-18
1194,1194,0.837735116481781
1195,1195,2.681792928906089e-28
1196,1196,3.0115870908176134e-10
1197,1197,2.761704536169418e-06
1198,1198,7.843425919418223e-06
1199,1199,0.0
1200,1200,4.276348164466981e-09
1201,1201,0.0
1202,1202,1.0955790719080483e-09
1203,1203,1.8824950132056983e-07
1204,1204,7.5650156361462e-08
1205,1205,0.3041810095310211
1206,1206,1.6136965267071312e-29
1207,1207,0.0
1208,1208,2.049529395191575e-21
1209,1209,0.9982190728187561
1210,1210,1.56855027437849e-33
1211,1211,0.7404873371124268
1212,1212,0.6539527773857117
1213,1213,0.9763960242271423
1214,1214,4.850947524530011e-15
1215,1215,2.630626295285765e-05
1216,1216,5.986142774506119e-16
1217,1217,0.37433627247810364
1218,1218,0.3772462010383606
1219,1219,6.468710580520565e-06
1220,1220,7.075417508828341e-12
1221,1221,4.742152004411082e-09
1222,1222,1.007642320277613e-13
1223,1223,0.0020317286252975464
1224,1224,0.3615991175174713
1225,1225,0.0
1226,1226,0.9345270395278931
1227,1227,0.0
1228,1228,0.0
1229,1229,0.33272692561149597
1230,1230,2.9906758473836875e-18
1231,1231,1.0810023517152782e-22
1232,1232,0.0
1233,1233,1.2016296703325213e-13
1234,1234,2.4651775412665167e-11
1235,1235,0.04336008056998253
1236,1236,0.0014869917649775743
1237,1237,3.304649054403086e-10
1238,1238,0.005375583190470934
1239,1239,0.00026820116909220815
1240,1240,1.283636720472714e-06
1241,1241,3.895628932386655e-16
1242,1242,2.0694132518706e-10
1243,1243,7.723337892623014e-15
1244,1244,4.1071678182163315e-25
1245,1245,0.011044720187783241
1246,1246,0.8973997831344604
1247,1247,2.1329277953350893e-23
1248,1248,0.0005391498561948538
1249,1249,0.3994773328304291
1250,1250,0.03289174661040306
1251,1251,0.05107947811484337
1252,1252,3.8945710545412737e-10
1253,1253,8.448339627875612e-08
1254,1254,0.001731609576381743
1255,1255,0.9993851184844971
1256,1256,0.8187246918678284
1257,1257,0.3771534562110901
1258,1258,0.03581283986568451
1259,1259,0.9403393864631653
1260,1260,0.004697841592133045
1261,1261,6.675998948035319e-20
1262,1262,7.505264743024043e-10
1263,1263,0.0001097480853786692
1264,1264,0.0028712537605315447
1265,1265,0.9982991814613342
1266,1266,0.024951817467808723
1267,1267,0.0
1268,1268,0.0012892422964796424
1269,1269,0.025942139327526093
1270,1270,0.011585058644413948
1271,1271,0.014032263308763504
1272,1272,4.517606066656299e-05
1273,1273,0.0002135091635864228
1274,1274,4.837126948779124e-22
1275,1275,1.0617222162209727e-12
1276,1276,3.4057345832394503e-10
1277,1277,3.32303206960205e-05
1278,1278,0.27779078483581543
1279,1279,0.010615662671625614
1280,1280,0.03461163491010666
1281,1281,9.84555529122059e-18
1282,1282,7.984970746811144e-21
1283,1283,0.005404202733188868
1284,1284,2.5963143057036732e-17
1285,1285,1.919779422644664e-15
1286,1286,1.1462154816399561e-06
1287,1287,2.4109093033075624e-07
1288,1288,2.1027799556711574e-36
1289,1289,0.8248312473297119
1290,1290,0.0
1291,1291,0.12022930383682251
1292,1292,9.208230039803311e-06
1293,1293,8.380344335146006e-11
1294,1294,0.01485666073858738
1295,1295,0.0
1296,1296,1.0730630273236841e-10
1297,1297,0.41908472776412964
1298,1298,0.0026077541988343
1299,1299,2.376540123805171e-06
1300,1300,0.0
1301,1301,0.0
1302,1302,0.00018576500588096678
1303,1303,0.008632589131593704
1304,1304,0.0
1305,1305,4.42281227381629e-20
1306,1306,0.8371490240097046
1307,1307,0.007947191596031189
1308,1308,0.000843999907374382
1309,1309,2.425588718324434e-06
1310,1310,0.005468805320560932
1311,1311,0.0035255637485533953
1312,1312,0.044178690761327744
1313,1313,0.7733671069145203
1314,1314,5.331660888089477e-25
1315,1315,0.0
1316,1316,0.00010827306687133387
1317,1317,2.3199193744479166e-25
1318,1318,8.352197369276837e-07
1319,1319,0.3267422020435333
1320,1320,8.515808689801781e-18
1321,1321,0.9866722822189331
1322,1322,2.8412314008604165e-18
1323,1323,5.730466341447027e-07
1324,1324,0.0012798503739759326
1325,1325,6.124781066318974e-06
1326,1326,3.9723016971574927e-36
1327,1327,0.0
1328,1328,0.9997566342353821
1329,1329,0.6733666062355042
1330,1330,8.022634206267254e-13
1331,1331,4.494692136472131e-19
1332,1332,0.0028005926869809628
1333,1333,0.45624494552612305
1334,1334,3.8829370168969035e-05
1335,1335,0.34298181533813477
1336,1336,0.3381064236164093
1337,1337,3.6355646271246655e-10
1338,1338,0.0004063814994879067
1339,1339,0.0
1340,1340,0.0
1341,1341,0.5207563042640686
1342,1342,0.4280380606651306
1343,1343,0.005295431241393089
1344,1344,2.7847914081091657e-24
1345,1345,0.9879152774810791
1346,1346,1.0295817725838801e-21
1347,1347,0.8702830672264099
1348,1348,1.8044550229023848e-13
1349,1349,0.011535650119185448
1350,1350,0.0
1351,1351,0.9974398612976074
1352,1352,2.2090649508754723e-05
1353,1353,0.9983088970184326
1354,1354,0.003283887868747115
1355,1355,3.2414862971563707e-07
1356,1356,0.44035232067108154
1357,1357,0.9920835494995117
1358,1358,0.001125037088058889
1359,1359,0.557939350605011
1360,1360,2.2450242340710247e-06
1361,1361,7.853790309575473e-24
1362,1362,0.0001006943202810362
1363,1363,0.06765257567167282
1364,1364,8.718148336583909e-08
1365,1365,0.022880276665091515
1366,1366,1.286739638450829e-11
1367,1367,3.0860589950748815e-17
1368,1368,1.0494909474800806e-06
1369,1369,8.156519015756203e-08
1370,1370,4.944560871855685e-10
1371,1371,6.177132186969492e-15
1372,1372,0.00016416980361100286
1373,1373,0.00013787006901111454
1374,1374,0.0
1375,1375,0.9986509680747986
1376,1376,1.8038981579593383e-05
1377,1377,0.005135833285748959
1378,1378,0.00020391400903463364
1379,1379,1.1086528372991839e-15
1380,1380,0.9965984225273132
1381,1381,6.528121793136776e-12
1382,1382,6.570586265297607e-05
1383,1383,2.8649393968294135e-08
1384,1384,1.691978356709181e-29
1385,1385,1.0918331099674106e-05
1386,1386,0.0015755376080051064
1387,1387,0.03246745839715004
1388,1388,2.7770669807328547e-25
1389,1389,2.5839588602138974e-07
1390,1390,3.3746490035265284e-19
1391,1391,1.3868071968570206e-10
1392,1392,2.178326758479837e-37
1393,1393,2.981680381708429e-06
1394,1394,1.8346863726037554e-05
1395,1395,2.085015564639135e-21
1396,1396,7.902551777131278e-35
1397,1397,0.9997468590736389
1398,1398,0.012007899582386017
1399,1399,6.555801746815545e-18
1400,1400,2.8784289416583934e-35
1401,1401,1.804584826459177e-05
1402,1402,0.0
1403,1403,9.802609299367632e-14
1404,1404,0.9996874332427979
1405,1405,0.0001248533371835947
1406,1406,5.485975007601951e-10
1407,1407,0.0011558622354641557
1408,1408,0.7041950821876526
1409,1409,0.9876282215118408
1410,1410,0.23613406717777252
1411,1411,2.5169525542878546e-05
1412,1412,1.4012578049005242e-06
1413,1413,4.537245145569413e-14
1414,1414,4.472626696089277e-12
1415,1415,1.2114674901617235e-32
1416,1416,3.665110853035003e-05
1417,1417,1.347847273791558e-07
1418,1418,4.3414235761929376e-08
1419,1419,1.4832545502940775e-06
1420,1420,0.9979307651519775
1421,1421,1.703972907035581e-38
1422,1422,0.0003243458631914109
1423,1423,1.5185910307025097e-09
1424,1424,0.0029686971101909876
1425,1425,0.5146862864494324
1426,1426,0.99569171667099
1427,1427,5.5360687838401645e-06
1428,1428,1.6503196073982315e-15
1429,1429,0.004096953198313713
1430,1430,4.368223283091055e-10
1431,1431,2.986272118477018e-09
1432,1432,0.4193267524242401
1433,1433,0.0
1434,1434,1.5107337603126325e-08
1435,1435,0.0
1436,1436,7.166530849644914e-06
1437,1437,0.00017156075045932084
1438,1438,0.0
1439,1439,0.41931623220443726
1440,1440,4.297317981061949e-14
1441,1441,4.6681807361892425e-06
1442,1442,0.003987054340541363
1443,1443,8.090572009677999e-06
1444,1444,6.262115448407712e-08
1445,1445,0.8431642055511475
1446,1446,0.9970701932907104
1447,1447,3.0460489142569713e-05
1448,1448,1.336315362835891e-13
1449,1449,0.0
1450,1450,0.00161859137006104
1451,1451,0.8393414616584778
1452,1452,0.003154193749651313
1453,1453,0.005209822673350573
1454,1454,1.4462692832472282e-24
1455,1455,1.4675994904787255e-24
1456,1456,0.009425701573491096
1457,1457,1.6272649258625447e-22
1458,1458,0.0
1459,1459,0.07681402564048767
1460,1460,3.788518831981946e-09
1461,1461,0.0
1462,1462,0.015421885997056961
1463,1463,1.7083071653299056e-16
1464,1464,3.628297478002612e-14
1465,1465,0.0
1466,1466,0.0002857385261449963
1467,1467,0.32428640127182007
1468,1468,0.033071838319301605
1469,1469,3.604870312688893e-26
1470,1470,0.03537234291434288
1471,1471,2.7608273757531437e-21
1472,1472,0.9433633685112
1473,1473,3.743841165906083e-19
1474,1474,0.006406789179891348
1475,1475,0.0
1476,1476,3.7559634222250615e-12
1477,1477,0.01098372507840395
1478,1478,0.00017614636453799903
1479,1479,0.03400604799389839
1480,1480,1.7622842340145675e-14
1481,1481,1.325706335819632e-07
1482,1482,0.0
1483,1483,7.905644849870441e-08
1484,1484,0.0006437009433284402
1485,1485,4.928363966927307e-11
1486,1486,4.481115517680722e-19
1487,1487,2.4633012126825817e-19
1488,1488,6.410784081417443e-17
1489,1489,0.0
1490,1490,1.70385974474049e-26
1491,1491,0.0006499734590761364
1492,1492,9.231658840147539e-12
1493,1493,1.7089737958109197e-10
1494,1494,0.9984682202339172
1495,1495,0.00019394574337638915
1496,1496,2.4630984626128338e-05
1497,1497,0.5038748383522034
1498,1498,1.4984180779720191e-05
1499,1499,1.347766084828422e-19
1500,1500,1.8818709660161102e-16
1501,1501,0.0
1502,1502,1.774989389410203e-13
1503,1503,2.1378276926498074e-08
1504,1504,0.00015987899678293616
1505,1505,5.833889645145973e-06
1506,1506,0.36159926652908325
1507,1507,0.9638832211494446
1508,1508,1.1691586223605555e-05
1509,1509,5.4259253090549464e-08
1510,1510,7.041718115064887e-20
1511,1511,0.9978592991828918
1512,1512,2.6144630080673914e-13
1513,1513,1.929405698319897e-06
1514,1514,0.7915772795677185
1515,1515,0.525262713432312
1516,1516,0.7642788290977478
1517,1517,0.7644789814949036
1518,1518,0.02613111212849617
1519,1519,1.210507434734609e-05
1520,1520,7.479352558420271e-22
1521,1521,0.19135117530822754
1522,1522,0.0
1523,1523,6.38547544440371e-06
1524,1524,0.4192320704460144
1525,1525,9.412416457138181e-14
1526,1526,7.895085279985281e-11
1527,1527,0.00706616323441267
1528,1528,0.0004157233634032309
1529,1529,1.871900634498047e-09
1530,1530,0.17948855459690094
1531,1531,9.686521662821957e-25
1532,1532,4.838623390845953e-10
1533,1533,4.3961947404546673e-38
1534,1534,4.782589324570097e-10
1535,1535,0.001568571082316339
1536,1536,1.0428616858959572e-09
1537,1537,1.3849860806658398e-05
1538,1538,0.9114101529121399
1539,1539,9.546019956525337e-19
1540,1540,2.432816448294517e-11
1541,1541,0.034214239567518234
1542,1542,3.034040929605908e-08
1543,1543,0.9955720901489258
1544,1544,0.9144091010093689
1545,1545,2.302018037880771e-05
1546,1546,0.07089479267597198
1547,1547,1.6998800447254325e-06
1548,1548,0.0
1549,1549,0.030856875702738762
1550,1550,1.9619122966636464e-30
1551,1551,8.742818136120434e-10
1552,1552,1.164499052741519e-10
1553,1553,3.151874323616184e-18
1554,1554,0.0
1555,1555,1.6457127852299364e-21
1556,1556,0.05724034830927849
1557,1557,1.5044128165442316e-09
1558,1558,6.654031547981276e-09
1559,1559,0.0006085020140744746
1560,1560,1.7218147831954411e-06
1561,1561,6.9509629163633235e-09
1562,1562,3.342417082040708e-14
1563,1563,3.124947625110508e-07
1564,1564,1.2495085887348023e-25
1565,1565,0.5251559019088745
1566,1566,5.702172622967794e-10
1567,1567,0.0
1568,1568,5.808602015969981e-27
1569,1569,0.0001250402710866183
1570,1570,0.09183123707771301
1571,1571,0.0008912553312256932
1572,1572,0.0
1573,1573,0.9991870522499084
1574,1574,6.128320092102513e-05
1575,1575,0.0054700919426977634
1576,1576,0.00016441653133369982
1577,1577,4.744771239245344e-26
1578,1578,2.007671184856008e-08
1579,1579,0.0014829757856205106
1580,1580,1.5514339812838784e-09
1581,1581,0.46900519728660583
1582,1582,6.05601957470725e-10
1583,1583,0.47719940543174744
1584,1584,3.301338712139242e-23
1585,1585,0.0
1586,1586,0.04251451790332794
1587,1587,0.0009126176591962576
1588,1588,1.8787421618426947e-10
1589,1589,1.636002799898506e-08
1590,1590,0.0012492190580815077
1591,1591,0.8743674755096436
1592,1592,4.0189415684288576e-10
1593,1593,0.23868411779403687
1594,1594,4.62246813037048e-24
1595,1595,0.6762028932571411
1596,1596,3.5207074206382035e-25
1597,1597,0.3076000511646271
1598,1598,1.5762016118969768e-05
1599,1599,2.0255922208889388e-05
1600,1600,0.002660132013261318
1601,1601,2.7395019515097374e-06
1602,1602,0.44035372138023376
1603,1603,2.717034840316046e-05
1604,1604,6.029107768590336e-10
1605,1605,1.3069725096976331e-19
1606,1606,1.1237147808895726e-19
1607,1607,2.0875081481875363e-27
1608,1608,0.0006831123027950525
1609,1609,0.0
1610,1610,0.004627196583896875
1611,1611,0.005295958369970322
1612,1612,2.9959206671037464e-08
1613,1613,0.0007911239517852664
1614,1614,0.19686996936798096
1615,1615,0.0015792534686625004
1616,1616,1.2937884606805057e-25
1617,1617,7.783783518991796e-14
1618,1618,1.2058893844368868e-05
1619,1619,0.005858074873685837
1620,1620,0.019506212323904037
1621,1621,0.00012648856500163674
1622,1622,2.3494739487261995e-10
1623,1623,0.022203076630830765
1624,1624,0.2955351769924164
1625,1625,1.209196696765058e-12
1626,1626,0.9591530561447144
1627,1627,0.9990111589431763
1628,1628,0.8454894423484802
1629,1629,0.4327148199081421
1630,1630,8.541439214343126e-27
1631,1631,0.0
1632,1632,0.0
1633,1633,0.5528444051742554
1634,1634,2.5147893284048863e-20
1635,1635,2.641389169021069e-13
1636,1636,0.9869289398193359
1637,1637,0.016741130501031876
1638,1638,0.0002788940619211644
1639,1639,0.0
1640,1640,0.00030041206628084183
1641,1641,6.993823444495267e-28
1642,1642,0.9986944794654846
1643,1643,4.3832740098885355e-20
1644,1644,1.5833815581920395e-14
1645,1645,0.0054726554080843925
1646,1646,0.04482721537351608
1647,1647,0.10978977382183075
1648,1648,0.8491138219833374
1649,1649,0.0004988058935850859
1650,1650,0.00011690719111356884
1651,1651,4.664231591808883e-18
1652,1652,1.4086900372062266e-20
1653,1653,3.56373329295007e-31
1654,1654,1.6683749493040523e-08
1655,1655,7.837915291020181e-06
1656,1656,8.194900138989153e-22
1657,1657,0.9991427659988403
1658,1658,3.2554354177649625e-12
1659,1659,0.5900927186012268
1660,1660,2.6670329589251196e-06
1661,1661,0.0040906197391450405
1662,1662,6.972221022749636e-09
1663,1663,1.0933207464369765e-12
1664,1664,2.1406624187386003e-24
1665,1665,7.254596766870236e-06
1666,1666,0.9044045209884644
1667,1667,1.760462176036981e-08
1668,1668,0.006847936660051346
1669,1669,1.058174632362352e-07
1670,1670,2.7388674542061683e-32
1671,1671,0.0
1672,1672,2.448301898162465e-35
1673,1673,0.9997832179069519
1674,1674,0.37724071741104126
1675,1675,8.739638507649787e-24
1676,1676,5.469943425850943e-05
1677,1677,7.021906385344667e-13
1678,1678,3.1228019281570596e-08
1679,1679,0.8378210663795471
1680,1680,6.18846640598747e-11
1681,1681,4.524367339109325e-11
1682,1682,2.879910198316793e-06
1683,1683,4.825886321668804e-07
1684,1684,0.5251864194869995
1685,1685,1.879137040764053e-32
1686,1686,0.013645528815686703
1687,1687,0.0
1688,1688,2.090268198329595e-13
1689,1689,8.178133725778025e-10
1690,1690,0.3615991473197937
1691,1691,4.032589800279096e-12
1692,1692,3.652188268819216e-37
1693,1693,0.0
1694,1694,3.759243276620359e-32
1695,1695,3.9043894162205106e-07
1696,1696,3.9806323911761865e-05
1697,1697,0.5982856154441833
1698,1698,0.6533215641975403
1699,1699,6.10890201642178e-05
1700,1700,2.0078127819028036e-27
1701,1701,0.37713712453842163
1702,1702,3.0522563003980635e-26
1703,1703,4.3099709442147055e-20
1704,1704,0.5723156929016113
1705,1705,0.0
1706,1706,0.7431107759475708
1707,1707,1.699495494997952e-36
1708,1708,0.0018374859355390072
1709,1709,0.005969381425529718
1710,1710,3.733100678016479e-20
1711,1711,1.4860675755129292e-30
1712,1712,0.005218625534325838
1713,1713,1.6833357221912593e-05
1714,1714,4.41959968013688e-31
1715,1715,5.399910726899826e-11
1716,1716,9.62367051367148e-36
1717,1717,0.0
1718,1718,0.0008209816878661513
1719,1719,8.834536657786884e-08
1720,1720,0.0
1721,1721,1.543606318692352e-35
1722,1722,0.0018401694251224399
1723,1723,0.9854558110237122
1724,1724,1.0721227547387191e-16
1725,1725,5.10935763031739e-07
1726,1726,2.2120205667164328e-09
1727,1727,0.0
1728,1728,0.0007770016673021019
1729,1729,8.354054870096661e-08
1730,1730,8.93923554357944e-20
1731,1731,2.7653049988751732e-11
1732,1732,1.3390852473094128e-05
1733,1733,0.03038238361477852
1734,1734,2.302732127645868e-06
1735,1735,9.210013558913488e-06
1736,1736,0.003873703069984913
1737,1737,0.0
1738,1738,2.8400808815831624e-08
1739,1739,2.0435683338402535e-25
1740,1740,1.943428795944602e-18
1741,1741,3.196772411229176e-07
1742,1742,1.6283444346796853e-23
1743,1743,2.878066697040289e-20
1744,1744,1.6467236379047738e-21
1745,1745,5.698626738070732e-18
1746,1746,1.0027886478480917e-15
1747,1747,1.3716906083205416e-11
1748,1748,0.03516900911927223
1749,1749,0.0
1750,1750,9.388845041888664e-20
1751,1751,0.46793901920318604
1752,1752,1.6675818415023969e-07
1753,1753,0.0017442594980821013
1754,1754,1.298532535782743e-29
1755,1755,0.01739639602601528
1756,1756,0.0
1757,1757,1.4793033117910248e-11
1758,1758,0.0
1759,1759,3.175530158851067e-17
1760,1760,0.07921946793794632
1761,1761,8.99786058994323e-08
1762,1762,3.481297028429253e-07
1763,1763,0.00010039288463303819
1764,1764,9.955723718297824e-14
1765,1765,0.08558718860149384
1766,1766,7.009094693533058e-11
1767,1767,8.522559040427172e-35
1768,1768,0.013202691450715065
1769,1769,4.4187544290252845e-07
1770,1770,0.9727953672409058
1771,1771,4.2690527379818377e-07
1772,1772,0.3054642677307129
1773,1773,0.4403577744960785
1774,1774,0.006070282310247421
1775,1775,0.0
1776,1776,2.2681532741802802e-15
1777,1777,5.083751602796838e-06
1778,1778,0.0
1779,1779,0.0016996589256450534
1780,1780,0.01771647296845913
1781,1781,0.0021467693150043488
1782,1782,0.04444068297743797
1783,1783,9.25099229789339e-05
1784,1784,0.9759044051170349
1785,1785,8.774988968775347e-30
1786,1786,0.001247480744495988
1787,1787,3.3057765449484577e-06
1788,1788,0.0
1789,1789,0.002129961969330907
1790,1790,0.44035574793815613
1791,1791,4.4401482976938185e-16
1792,1792,1.587178742766547e-26
1793,1793,0.8173435926437378
1794,1794,3.464354960451636e-16
1795,1795,0.00018389832985121757
1796,1796,0.6372151374816895
1797,1797,6.116199546823964e-09
1798,1798,5.203049795454717e-07
1799,1799,4.0065725495460827e-29
1800,1800,6.973856943659484e-05
1801,1801,1.3553138167310408e-08
1802,1802,0.0
1803,1803,0.996954083442688
1804,1804,0.0001855970040196553
1805,1805,0.5839397311210632
1806,1806,2.4867773618098e-08
1807,1807,0.0027748856227844954
1808,1808,2.648199659560646e-09
1809,1809,0.30494314432144165
1810,1810,3.0764123948756605e-05
1811,1811,0.0036816245410591364
1812,1812,0.0
1813,1813,5.4147950137144924e-18
1814,1814,0.00953520368784666
1815,1815,0.0
1816,1816,0.001970515586435795
1817,1817,9.535222874365998e-24
1818,1818,0.004412856884300709
1819,1819,0.990412175655365
1820,1820,5.104813273482112e-12
1821,1821,1.9718256975563344e-28
1822,1822,0.013957646675407887
1823,1823,7.205272930129994e-27
1824,1824,0.9552268981933594
1825,1825,2.2496613946709765e-11
1826,1826,4.8838405541928864e-11
1827,1827,0.0
1828,1828,1.9785819205253574e-08
1829,1829,0.0444566011428833
1830,1830,1.0955996003758628e-05
1831,1831,5.492053269336639e-19
1832,1832,0.00020303553901612759
1833,1833,0.00021971693786326796
1834,1834,0.0031629556324332952
1835,1835,4.9887828534612085e-17
1836,1836,0.0006176746683195233
1837,1837,4.4023928925072953e-13
1838,1838,2.3733284706395352e-06
1839,1839,0.8591403961181641
1840,1840,7.424772514369152e-37
1841,1841,9.84359198967324e-35
1842,1842,0.009829086251556873
1843,1843,5.400717100201291e-07
1844,1844,0.0018501406302675605
1845,1845,0.0
1846,1846,7.406670832210693e-10
1847,1847,0.0015148066449910402
1848,1848,1.425130498535637e-15
1849,1849,1.0107192593977743e-07
1850,1850,9.139249686901385e-14
1851,1851,8.52937132814896e-13
1852,1852,2.5860095387560236e-21
1853,1853,0.0
1854,1854,3.170620987980044e-10
1855,1855,0.25723615288734436
1856,1856,8.770024578552693e-06
1857,1857,5.821808324222536e-17
1858,1858,0.0
1859,1859,0.00361238163895905
1860,1860,2.80998017785083e-28
1861,1861,7.715971988234572e-16
1862,1862,9.735076673678122e-06
1863,1863,1.579251396321979e-08
1864,1864,0.0010981283849105239
1865,1865,1.1120113413198851e-05
1866,1866,0.11758478730916977
1867,1867,2.135002538958866e-24
1868,1868,0.0
1869,1869,0.0
1870,1870,0.0004002473142463714
1871,1871,5.932353133175639e-07
1872,1872,1.136457683514891e-08
1873,1873,9.748780671614554e-10
1874,1874,9.747235706287008e-14
1875,1875,1.581302311315369e-10
1876,1876,3.246670710055355e-10
1877,1877,4.518101832218235e-06
1878,1878,1.8008220692422583e-08
1879,1879,0.0001366068609058857
1880,1880,0.0
1881,1881,3.2957570403451955e-20
1882,1882,0.0
1883,1883,0.4290364384651184
1884,1884,0.00010297811968484893
1885,1885,1.0436812412544918e-17
1886,1886,4.32513887985847e-13
1887,1887,0.8821563124656677
